declare i32 @getint()
declare void @putint(i32)
declare void @putch(i32)
declare void @putstr(i8*)
define dso_local i32 @main() {
    %1 = alloca [4 x [2 x i32]]
    %2 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %1, i32 0, i32 0
    %3 = getelementptr [2 x i32], [2 x i32]* %2, i32 0, i32 0
    store i32 1, i32* %3
    %4 = getelementptr [2 x i32], [2 x i32]* %2, i32 0, i32 1
    store i32 2, i32* %4
    %5 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %1, i32 0, i32 1
    %6 = getelementptr [2 x i32], [2 x i32]* %5, i32 0, i32 0
    store i32 3, i32* %6
    %7 = getelementptr [2 x i32], [2 x i32]* %5, i32 0, i32 1
    store i32 4, i32* %7
    %8 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %1, i32 0, i32 2
    %9 = getelementptr [2 x i32], [2 x i32]* %8, i32 0, i32 0
    store i32 0, i32* %9
    %10 = getelementptr [2 x i32], [2 x i32]* %8, i32 0, i32 1
    store i32 0, i32* %10
    %11 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %1, i32 0, i32 3
    %12 = getelementptr [2 x i32], [2 x i32]* %11, i32 0, i32 0
    store i32 7, i32* %12
    %13 = alloca i32
    store i32 3, i32* %13
    %14 = alloca [4 x [2 x i32]]
    %15 = alloca [4 x [2 x i32]]
    %16 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %15, i32 0, i32 0
    %17 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %15, i32 0, i32 1
    %18 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %15, i32 0, i32 2
    %19 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %15, i32 0, i32 3
    %20 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %15, i32 0, i32 4
    %21 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %15, i32 0, i32 5
    %22 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %15, i32 0, i32 6
    %23 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %15, i32 0, i32 7
    %24 = alloca [4 x [2 x i32]]
    %25 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %1, i32 0, i32 3
    %26 = getelementptr [2 x i32], [2 x i32]* %25, i32 0, i32 0
    %27 = load i32 , i32* %26
    %28 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %24, i32 0, i32 0
    %29 = getelementptr [2 x i32], [2 x i32]* %28, i32 0, i32 0
    store i32 1, i32* %29
    %30 = getelementptr [2 x i32], [2 x i32]* %28, i32 0, i32 1
    store i32 2, i32* %30
    %31 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %24, i32 0, i32 1
    %32 = getelementptr [2 x i32], [2 x i32]* %31, i32 0, i32 0
    store i32 3, i32* %32
    %33 = getelementptr [2 x i32], [2 x i32]* %31, i32 0, i32 1
    store i32 0, i32* %33
    %34 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %24, i32 0, i32 2
    %35 = getelementptr [2 x i32], [2 x i32]* %34, i32 0, i32 0
    store i32 5, i32* %35
    %36 = getelementptr [2 x i32], [2 x i32]* %34, i32 0, i32 1
    store i32 0, i32* %36
    %37 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %24, i32 0, i32 3
    %38 = getelementptr [2 x i32], [2 x i32]* %37, i32 0, i32 0
    store i32 %27, i32* %38
    %39 = getelementptr [2 x i32], [2 x i32]* %37, i32 0, i32 1
    store i32 8, i32* %39
    %40 = alloca [4 x [2 x i32]]
    %41 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %24, i32 0, i32 2
    %42 = getelementptr [2 x i32], [2 x i32]* %41, i32 0, i32 1
    %43 = load i32 , i32* %42
    %44 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %15, i32 0, i32 2
    %45 = getelementptr [2 x i32], [2 x i32]* %44, i32 0, i32 1
    %46 = load i32 , i32* %45
    %47 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %40, i32 0, i32 0
    %48 = getelementptr [2 x i32], [2 x i32]* %47, i32 0, i32 0
    store i32 %43, i32* %48
    %49 = getelementptr [2 x i32], [2 x i32]* %47, i32 0, i32 1
    store i32 %46, i32* %49
    %50 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %40, i32 0, i32 1
    %51 = getelementptr [2 x i32], [2 x i32]* %50, i32 0, i32 0
    store i32 3, i32* %51
    %52 = getelementptr [2 x i32], [2 x i32]* %50, i32 0, i32 1
    store i32 4, i32* %52
    %53 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %40, i32 0, i32 2
    %54 = getelementptr [2 x i32], [2 x i32]* %53, i32 0, i32 0
    store i32 5, i32* %54
    %55 = getelementptr [2 x i32], [2 x i32]* %53, i32 0, i32 1
    store i32 6, i32* %55
    %56 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %40, i32 0, i32 3
    %57 = getelementptr [2 x i32], [2 x i32]* %56, i32 0, i32 0
    store i32 7, i32* %57
    %58 = getelementptr [2 x i32], [2 x i32]* %56, i32 0, i32 1
    store i32 8, i32* %58
    %59 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %40, i32 0, i32 3
    %60 = getelementptr [2 x i32], [2 x i32]* %59, i32 0, i32 1
    %61 = load i32 , i32* %60
    %62 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %40, i32 0, i32 0
    %63 = getelementptr [2 x i32], [2 x i32]* %62, i32 0, i32 0
    %64 = load i32 , i32* %63
    %65 = add i32 %61, %64
    %66 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %40, i32 0, i32 0
    %67 = getelementptr [2 x i32], [2 x i32]* %66, i32 0, i32 1
    %68 = load i32 , i32* %67
    %69 = add i32 %65, %68
    %70 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %24, i32 0, i32 3
    %71 = getelementptr [2 x i32], [2 x i32]* %70, i32 0, i32 0
    %72 = load i32 , i32* %71
    %73 = add i32 %69, %72
    call void @putint(i32 %73)
    %74 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %40, i32 0, i32 3
    %75 = getelementptr [2 x i32], [2 x i32]* %74, i32 0, i32 1
    %76 = load i32 , i32* %75
    %77 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %40, i32 0, i32 0
    %78 = getelementptr [2 x i32], [2 x i32]* %77, i32 0, i32 0
    %79 = load i32 , i32* %78
    %80 = add i32 %76, %79
    %81 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %40, i32 0, i32 0
    %82 = getelementptr [2 x i32], [2 x i32]* %81, i32 0, i32 1
    %83 = load i32 , i32* %82
    %84 = add i32 %80, %83
    %85 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %24, i32 0, i32 3
    %86 = getelementptr [2 x i32], [2 x i32]* %85, i32 0, i32 0
    %87 = load i32 , i32* %86
    %88 = add i32 %84, %87
    ret i32 %88
}


