.data
str_0:	.asciiz   "19"
str_1:	.asciiz   "384\n"
str_2:	.asciiz   "const and var // decl and def test\n"
str_3:	.asciiz   "expected result: 579, output: "
str_4:	.asciiz   "\n"
str_5:	.asciiz   "function (def and )call test\n"
str_6:	.asciiz   "expected result: {{589, 21}, {599, 31}}, output: {{"
str_7:	.asciiz   ", "
str_8:	.asciiz   "}, {"
str_9:	.asciiz   ", "
str_10:	.asciiz   "}}\n"
str_11:	.asciiz   "LExp test, falling into infinite loop indicates an error -- "
str_12:	.asciiz   "pass\nsimple echo test, get a integer and read back: "
str_13:	.asciiz   "\n\n\n================================================================================\n                                     PASSED                                     \n================================================================================\n"
.text
	jal	entry
	j	end
entry:
func_main:
main_0:
	# call void @putch(i32 49)
	sw	$a0, -4($sp)
	la	$a0, str_0
	li	$v0, 4
	syscall
	lw	$a0, -4($sp)
	# call void @putint(i32 373)
	sw	$a0, -4($sp)
	li	$a0, 373
	li	$v0, 1
	syscall
	lw	$a0, -4($sp)
	# call void @putch(i32 51)
	sw	$a0, -4($sp)
	la	$a0, str_1
	li	$v0, 4
	syscall
	lw	$a0, -4($sp)
	# br label %1
	j	main_1

main_1:
	# call void @putch(i32 99)
	sw	$a0, -4($sp)
	la	$a0, str_2
	li	$v0, 4
	syscall
	lw	$a0, -4($sp)
	# %2 = alloca [2 x i32]
	addi	$t0, $sp, -8
	# %3 = alloca [2 x [2 x i32]]
	addi	$t1, $sp, -24
	# %4 = alloca [2 x i32]
	addi	$t2, $sp, -32
	# %5 = getelementptr [2 x i32], [2 x i32]* %4, i32 0, i32 0
	addu	$t3, $t2, $zero
	# store i32 5, i32* %5
	li	$k0, 5
	sw	$k0, 0($t3)
	# %6 = getelementptr [2 x i32], [2 x i32]* %4, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	addu	$t4, $t2, $k1
	# store i32 6, i32* %6
	li	$k0, 6
	sw	$k0, 0($t4)
	# %7 = alloca [2 x [2 x i32]]
	addi	$t5, $sp, -48
	# %8 = getelementptr [2 x [2 x i32]], [2 x [2 x i32]]* %7, i32 0, i32 0
	addu	$t6, $t5, $zero
	# %9 = getelementptr [2 x i32], [2 x i32]* %8, i32 0, i32 0
	addu	$t7, $t6, $zero
	# store i32 7, i32* %9
	li	$k0, 7
	sw	$k0, 0($t7)
	# %10 = getelementptr [2 x i32], [2 x i32]* %8, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	addu	$s0, $t6, $k1
	# store i32 10, i32* %10
	li	$k0, 10
	sw	$k0, 0($s0)
	# %11 = getelementptr [2 x [2 x i32]], [2 x [2 x i32]]* %7, i32 0, i32 1
	li	$k0, 1
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	addu	$s1, $t5, $k1
	# %12 = getelementptr [2 x i32], [2 x i32]* %11, i32 0, i32 0
	addu	$s2, $s1, $zero
	# store i32 27, i32* %12
	li	$k0, 27
	sw	$k0, 0($s2)
	# %13 = getelementptr [2 x i32], [2 x i32]* %11, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	addu	$s3, $s1, $k1
	# store i32 96, i32* %13
	li	$k0, 96
	sw	$k0, 0($s3)
	# %14 = alloca [2 x i32]
	addi	$s4, $sp, -56
	# %15 = getelementptr [2 x i32], [2 x i32]* %14, i32 0, i32 0
	addu	$s5, $s4, $zero
	# store i32 1, i32* %15
	li	$k0, 1
	sw	$k0, 0($s5)
	# %16 = getelementptr [2 x i32], [2 x i32]* %14, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	addu	$s6, $s4, $k1
	# store i32 3, i32* %16
	li	$k0, 3
	sw	$k0, 0($s6)
	# %17 = alloca [2 x i32]
	addi	$s7, $sp, -64
	# %18 = getelementptr [2 x i32], [2 x i32]* %17, i32 0, i32 0
	addu	$t8, $s7, $zero
	# store i32 2, i32* %18
	li	$k0, 2
	sw	$k0, 0($t8)
	# %19 = getelementptr [2 x i32], [2 x i32]* %17, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	addu	$t9, $s7, $k1
	# store i32 4, i32* %19
	li	$k0, 4
	sw	$k0, 0($t9)
	# %20 = alloca [2 x [2 x i32]]
	addi	$t3, $sp, -80
	# %21 = load i32 , i32* %18
	lw	$t2, 0($t8)
	# %22 = load i32 , i32* %16
	lw	$t7, 0($s6)
	# %23 = load i32 , i32* %15
	lw	$t6, 0($s5)
	# %24 = load i32 , i32* %19
	lw	$s0, 0($t9)
	# %25 = getelementptr [2 x [2 x i32]], [2 x [2 x i32]]* %20, i32 0, i32 0
	addu	$t5, $t3, $zero
	# %26 = getelementptr [2 x i32], [2 x i32]* %25, i32 0, i32 0
	addu	$s2, $t5, $zero
	# store i32 %21, i32* %26
	sw	$t2, 0($s2)
	# %27 = getelementptr [2 x i32], [2 x i32]* %25, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	addu	$s1, $t5, $k1
	# store i32 %22, i32* %27
	sw	$t7, 0($s1)
	# %28 = getelementptr [2 x [2 x i32]], [2 x [2 x i32]]* %20, i32 0, i32 1
	li	$k0, 1
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	addu	$s4, $t3, $k1
	# %29 = getelementptr [2 x i32], [2 x i32]* %28, i32 0, i32 0
	addu	$s7, $s4, $zero
	# store i32 %23, i32* %29
	sw	$t6, 0($s7)
	# %30 = getelementptr [2 x i32], [2 x i32]* %28, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	addu	$t8, $s4, $k1
	# store i32 %24, i32* %30
	sw	$s0, 0($t8)
	# %31 = load i32 , i32* %6
	lw	$s5, 0($t4)
	# %32 = getelementptr [2 x i32], [2 x i32]* %2, i32 0, i32 0
	addu	$t9, $t0, $zero
	# store i32 %31, i32* %32
	sw	$s5, 0($t9)
	# %33 = load i32 , i32* %27
	lw	$t2, 0($s1)
	# %34 = load i32 , i32* %32
	lw	$s2, 0($t9)
	# %35 = load i32 , i32* %13
	lw	$t5, 0($s3)
	# %36 = mul i32 %34, %35
	mult	$s2, $t5
	mflo	$t7
	# %37 = add i32 %33, %36
	addu	$t3, $t2, $t7
	# call void @putch(i32 101)
	sw	$a0, -84($sp)
	la	$a0, str_3
	li	$v0, 4
	syscall
	lw	$a0, -84($sp)
	# call void @putint(i32 %37)
	sw	$a0, -84($sp)
	move	$a0, $t3
	li	$v0, 1
	syscall
	lw	$a0, -84($sp)
	# call void @putch(i32 10)
	sw	$a0, -84($sp)
	la	$a0, str_4
	li	$v0, 4
	syscall
	lw	$a0, -84($sp)
	# %38 = icmp ne i32 579, %37
	li	$k0, 579
	sne	$t6, $k0, $t3
	# br i1 %38, label %39, label %40
	bne	$zero, $t6, main_2
	beq	$zero, $t6, main_3

main_2:
	# ret i32 1
	li	$v0, 1
	jr	$ra

main_3:
	# call void @putch(i32 102)
	sw	$a0, -84($sp)
	la	$a0, str_5
	li	$v0, 4
	syscall
	lw	$a0, -84($sp)
	# br label %41
	j	main_4

main_4:
	# move  %42, 0
	move	$t2, $zero
	# move  %43, %37
	move	$t4, $t3
	# br label %44
	j	main_5

main_5:
	# %45 = icmp eq i32 %42, 0
	seq	$t5, $t2, $zero
	# br i1 %45, label %46, label %50
	bne	$zero, $t5, main_6
	beq	$zero, $t5, main_7

main_6:
	# %47 = add i32 %42, 1
	addi	$t5, $t2, 1
	# move  %48, %47
	move	$t8, $t5
	# move  %49, %43
	sw	$t4, -84($sp)
	# br label %57
	j	main_10

main_7:
